/*
 Classification of functions in categories according of the way of 
 execute them.
*/

%Function		MENU	KEY		Description
menu_command()			ALT-KEY
asci();			-WA
resize();		/* resize current window	*/
clrmes();		/* clear the message line	*/
meta0();		/* meta prefix dummy function	*/
cex();			/* ^X prefix dummy function	*/
unarg();		/* ^U repeat arg dummy function	*/
istring();		/* insert string in text	*/
writemsg();		/* write text on message line	*/
newsize();		??	/* change the current screen size */
newwidth();		??	/* change the current screen width */
#if	PROC
storeproc();		/* store names procedure */
#endif
nullproc();		/* does nothing... */

viewfile();				/* find a file in view mode	*/
refresh_current_line();
refresh_current_buffer();
refresh();
bktoshell();		/* suspend emacs to parent shell*/
rtfrmshell();		/* return from a suspended state*/
scrnextup();				/* scroll next window back	*/
scrnextdw();				/* scroll next window down	*/
bothup();
bothdn();

setfillcol();           /* Set fill column.             */


/*	Name to function binding table

		This table gives the names of all the bindable functions
	end their C function address. These are used for the bind-to-key
	function.
*/

NBIND	names[] = {
#if	MENU
	{"menu",			menu_command},
#endif
	{"asci",			asci},
	{"wait",			wait},
	{"abort",			ctrlg},
	{"set-mode",			setmode},
	{"set-global-mode",		setgmode},
	{"change-color",		chcolor},
	{"back-character",		backchar},
	{"record-macro",		ctlxr},
	{"bof",				gotobob},
	{"bol",				gotobol},
	{"bind-to-key",			bindtokey},
	{"position",			showcpos},
	{"region-lower",		lowerregion},
	{"region-upper",		upperregion},
#if AEDIT
	{"word-capital",		capword},
#endif
	{"word-lower",			lowerword},
	{"word-upper",			upperword},
	{"file-name",			filename},
#if	FORMS
	{"form-read",			formread},
	{"field-begin",			field_begin},
	{"field-end",			field_end},
	{"field-next",			field_next},
	{"field-prev",			field_prev},
	{"field-select",		field_select},
	{"field-clear",			field_clear},
	{"field-cleare",		field_cleare},
	{"rec-new",			rec_new},
	{"rec-show",			rec_show},
	{"rec-copy",			rec_copy},
	{"rec-past",			rec_past},
	{"rec-delete",			rec_delete},
	{"rec-replace",			rec_replace},
	{"form-quit",			form_quit},
	{"form-clear",			form_clear},
	{"form-right",			form_right},
	{"form-left",			form_left},
	{"form-down",			form_down},
	{"form-up",			form_up},
	{"sql-exec",			sql_exec},
	{"form-toglemode",		form_toglemode},
	{"togle-view",			togle_view},
	{"field-backdel",		field_backdel},
	{"field-forwdel",		field_forwdel},
#endif
	{"screen-size",			newsize},
	{"screen-width",		newwidth},
#if	TINFO
	{"refresh",			refresh},
#endif
	{"clear-message",		clrmes},
	{"copy-region",			copyregion},
	{"count-words",			wordcount},
	{"ctlx",			cex},
	{"del-blank-lines",		deblank},
	{"del-buffer",			killbuffer},
	{"del-mode",			delmode},
	{"del-global-mode",		delgmode},
	{"del-next-char",		forwdel},
	{"del-next-word",		delfword},
	{"one-window",			onlywind},
	{"del-prev-char",		backdel},
	{"del-prev-word",		delbword},
	{"del-window",			delwind},
	{"describe-bindings",		desbind},
	{"describe-key",		deskey},
#if	AEDIT
	{"detab-line",			detab},
#endif
	{"line-fill",			linefill},
	{"eof",				gotoeob},
	{"eol",				gotoeol},
#if	AEDIT
	{"entab-line",			entab},
#endif
	{"swap-mark",			swapmark},
	{"exec-buffer",		execbuf},
	{"exec-command-line",	execcmd},
	{"exec-file",		execfile},
	{"exec-macro",		ctlxe},
	{"macro1",		cbuf1},
	{"macro2",		cbuf2},
	{"macro3",		cbuf3},
	{"macro4",		cbuf4},
	{"macro5",		cbuf5},
	{"macro6",		cbuf6},
	{"macro7",		cbuf7},
	{"macro8",		cbuf8},
	{"macro9",		cbuf9},
	{"macro10",		cbuf10},
#if	0
	{"macro11",		cbuf11},
	{"macro12",		cbuf12},
	{"macro13",		cbuf13},
	{"macro14",		cbuf14},
	{"macro15",		cbuf15},
#endif
	{"refresh-cline",	refresh_current_line},
	{"refresh-buffer",	refresh_current_buffer},
	{"exec-named-command",	namedcmd},
	{"quit",			quit},
	{"fill-paragraph",		fillpara},
	{"filter-buffer",		filter_cmd},
	{"find-file",			filefind},
	{"next-character",		forwchar},
	{"goto-line",			gotoline},
	{"match-fence",			getfence},
	{"grow-window",			enlargewind},
	{"tab",				tab},
	{"hunt-forward",		forwhunt},
	{"hunt-backward",		backhunt},
#if	COMPIL
	{"compile",			compile},
	{"make",			make},
	{"file-exec",			file_exec},
	{"next-error",			next_error},
#endif
#if HELP
	{"help",			help},
#endif
	{"shell",			spawn_cmd},
	{"i-shell",			spawn_cli},
#if	ISRCH
	{"incremental-search",		fisearch},
#endif
	{"insert-file",			insfile},
	{"insert",			istring},
	{"kill-paragraph",		killpara},
	{"kill-region",			killregion},
	{"print-block",			print_block},
	{"kill-eol",			killtext},
	{"list-buffers",		listbuffers},
	{"meta-prefix",			meta0},
	{"move-window-down",		mvdnwind},
	{"move-window-up",		mvupwind},
	{"name-buffer",			namebuffer},
	{"newline",			newline},
	{"newline-and-indent",		indent},
	{"next-buffer",			nextbuffer},
	{"next-line",			forwline},
	{"del-line",			delline},
	{"next-page",			forwpage},
	{"next-paragraph",		gotoeop},
	{"next-window",			nextwind},
	{"next-word",			forwword},
	{"nop",				nullproc},
	{"pipe-command",		pipe_cmd},
	{"prev-line",			backline},
	{"prev-page",			backpage},
	{"prev-paragraph",		gotobop},
	{"prev-window",			prevwind},
	{"prev-word",			backword},
	{"query-replace",		qreplace},
	{"quick-exit",			quickexit},
	{"quote-character",		quote},
	{"read-file",			fileread},
	{"redraw-display",		reposition},
	{"resize-window",		resize},
	{"replace-string",		sreplace},
#if	ISRCH
	{"reverse-incremental-search",	risearch},
#endif
#if	PROC
	{"gosub",				execproc},
#endif
	{"save-file",			filesave},
	{"scroll-next-up",		scrnextup},
	{"scroll-next-down",		scrnextdw},
	{"both-up",			bothup},
	{"both-down",			bothdn},
	{"search-forward",		forwsearch},
	{"search-reverse",		backsearch},
	{"select-buffer",		usebuffer},
	{"set",				setvar},
	{"input",			setvar},
#if	CRYPT
	{"set-encryption-key",		setkey1},
#endif
#if	0
	{"set-fill-column",		setfillcol},
#endif
	{"set-mark",			setmark},
	{"shrink-window",		shrinkwind},
	{"split-window",		splitwind},
	{"store-macro",			storemac},
#if	PROC
	{"sub",		storeproc},
#endif
#if	BSD
	{"suspend-emacs",		bktoshell},
#endif
#if	AEDIT
	{"twiddle",			twiddle},
	{"trim-line",			trim},
#endif
#if	ABOX
	{"insert-box",			insert_box},
	{"copy-box",			copy_box},
#endif
	{"unbind-key",			unbindkey},
	{"universal-argument",		unarg},
	{"startarg",			startarg},
	{"unmark-buffer",		unmark},
	{"update-screen",		upscreen},
	{"view-file",			viewfile},
	{"write-file",			filewrite},
	{"?",				writemsg},
	{"yank",			yank},
	{"togle-mode",			toglemode},
	{"togle-gmode",			toglegmode},
#if	TAGS
	{"next-tag",			next_tag},
	{"prev-tag",			prev_tag},
	{"select-tag",			select_tag},
	{"set_tag",			set_tag},
#endif
	{"set-option",			setoption},
	{"togle-over",			togleover},
	{"togle-just",			toglejust},
	{"togle-isimul",		togle_isimul},
	{"togle-lang",			togle_lang},
	{"togle-font",			togle_font},
	{"menufile",			menufile},
	{"listdir",			listdir},
	{"dir-exec",			dir_exec},
	{"dir-edit",			dir_edit},
	{"dir-copy",			dir_copy},
	{"dir-move",			dir_move},
	{"dir-del1",			dir_del1},
	{"dir-right",			dir_right},
	{"dir-left",			dir_left},
	{"dir-tag",			dir_tag},
	{"dir-mdelete",			dir_mdelete},
	{"dir-mcopy",			dir_mcopy},
	{"dir-fileto",			dir_fileto},
	{"",			NULL}
};

Εσωτερικές Συναρτήσεις του συντάκτη
s left(s,n)
s right(s,n)
s mid(s,n,n)
n strlen(s)
s mkupper(s)
s mklower(s)
n asci(s)
c chr(n)
c getkey
i rand
i abs
i sindex
-------
n sin(n)
n con(n)
n tan(n)
-------
Editor variables
n fillcol
n pagelen
n curcol
n curline
n lmargin
n pagewidth
n found

s bufname
s fname
s dirname
s compile
s make
s error
s lib
s search
s replace
s fcolor
s bcolor

# read only
s kill 
s line
s nword
s ctime

i lastkey
i curchar
i seed
i wlines
i cwline
i lwidth

#buffer flags
wrap
cmode
bin
view
over
asave
exact
magic
crypt
view
dired
hex
